,date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,dateChecked,death,hospitalized,totalTestResults,lastModified,recovered,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash,dates_dt
0,20210107,56,21344028.0,201442513.0,11612.0,132370.0,716151.0,23821.0,38236.0,7900.0,3748.0,2021-01-07T24:00:00Z,356277.0,716151.0,262044317,2021-01-07T24:00:00Z,,0,0,4081,5318,1217934,269452,1918094,b710cc5e2e1c2400679c4e19384c01a108c984b2,2021-01-07
1,20210106,56,21074576.0,200224579.0,10062.0,132464.0,710833.0,23716.0,38064.0,7944.0,3739.0,2021-01-06T24:00:00Z,352196.0,710833.0,260126223,2021-01-06T24:00:00Z,,0,0,3866,6709,1021419,247786,1619168,3317be00cf36b1d860b61b571e19bebc6397e454,2021-01-06
2,20210105,56,20826790.0,199203160.0,8008.0,131215.0,704124.0,23512.0,37841.0,7976.0,3718.0,2021-01-05T24:00:00Z,348330.0,704124.0,258507055,2021-01-05T24:00:00Z,,0,0,3522,4153,1169064,215413,1608732,62c67eaa8695881be45b218c16c73073358a73b7,2021-01-05
3,20210104,56,20611377.0,198034096.0,9463.0,128206.0,699971.0,23423.0,37586.0,7925.0,3692.0,2021-01-04T24:00:00Z,344808.0,699971.0,256898323,2021-01-04T24:00:00Z,,0,0,1545,4029,1257838,177749,1638653,a7155e2604fb2a4e52bb902ab0b885f2610b5158,2021-01-04
4,20210103,56,20433628.0,196776258.0,9407.0,125562.0,695942.0,23243.0,37433.0,7939.0,3688.0,2021-01-03T24:00:00Z,343263.0,695942.0,255259670,2021-01-03T24:00:00Z,,0,0,1461,2226,1001197,208144,1401449,164246f1551720e18e30bbdf4384d7ae6558a70d,2021-01-03
5,20210102,56,20225484.0,195775061.0,9356.0,123614.0,693716.0,23133.0,37309.0,7910.0,3684.0,2021-01-02T24:00:00Z,341802.0,693716.0,253858221,2021-01-02T24:00:00Z,,0,0,2395,3051,1358739,278968,2060220,0eba8b5e3b2bbd873db479a3ae63503ecb7ff507,2021-01-02
6,20210101,56,19946516.0,194416322.0,11506.0,125047.0,690665.0,23255.0,37196.0,7990.0,3681.0,2021-01-01T24:00:00Z,339407.0,690665.0,251798001,2021-01-01T24:00:00Z,,0,0,2596,4507,872785,180269,1340014,a81ea64b12883fa1208e0445dff078cf4a64ea1f,2021-01-01
7,20201231,56,19766247.0,193543537.0,14931.0,125379.0,686158.0,23099.0,37066.0,8003.0,3672.0,2020-12-31T24:00:00Z,336811.0,686158.0,250457987,2020-12-31T24:00:00Z,,0,0,3287,4290,1120447,223652,1749023,b9566ece79bfc4146863e34a3c7f0c02f2d75049,2020-12-31
8,20201230,56,19542595.0,192423090.0,14200.0,125218.0,681868.0,23059.0,36855.0,7931.0,3653.0,2020-12-30T24:00:00Z,333524.0,681868.0,248708964,2020-12-30T24:00:00Z,,0,0,3903,5538,969115,226259,1538124,ad31471548ae4eab589eddcb006718c7e765a944,2020-12-30
9,20201229,56,19316336.0,191453975.0,9939.0,124693.0,676330.0,22843.0,36583.0,7883.0,3635.0,2020-12-29T24:00:00Z,329621.0,676330.0,247170840,2020-12-29T24:00:00Z,,0,0,3299,5229,906276,195944,1246101,1e591314200a69a4d32a9c0448c0f9f89b9f585b,2020-12-29
10,20201228,56,19120392.0,190547699.0,10365.0,121235.0,671101.0,22592.0,36308.0,7951.0,3612.0,2020-12-28T24:00:00Z,326322.0,671101.0,245924739,2020-12-28T24:00:00Z,,0,0,1491,3832,1181168,162759,1537769,1a7fb8b9c8c7e2d49c72d3375d36a919237ad82b,2020-12-28
11,20201227,56,18957633.0,189366531.0,10280.0,118720.0,667269.0,22447.0,36164.0,7878.0,3604.0,2020-12-27T24:00:00Z,324831.0,667269.0,244386970,2020-12-27T24:00:00Z,,0,0,1402,2302,1011283,153769,1340340,25d82929552851745e4a29f56cd977e90a5ea2fd,2020-12-27
12,20201226,56,18803864.0,188355248.0,10229.0,117344.0,664967.0,22373.0,36038.0,7809.0,3593.0,2020-12-26T24:00:00Z,323429.0,664967.0,243046630,2020-12-26T24:00:00Z,,0,0,1419,2292,1520750,189826,2122061,eda6eb677c7a25d4f21e00e4559906078fb8652f,2020-12-26
13,20201225,56,18614038.0,186834498.0,10214.0,118948.0,662675.0,22418.0,35945.0,7831.0,3592.0,2020-12-25T24:00:00Z,322010.0,662675.0,240924569,2020-12-25T24:00:00Z,,0,0,1548,2001,967085,125913,1353689,64d7c652d345bf208b0606d8163b10c0ead753a3,2020-12-25
14,20201224,56,18488125.0,185867413.0,14410.0,120151.0,660674.0,22607.0,35899.0,7784.0,3587.0,2020-12-24T24:00:00Z,320462.0,660674.0,239570880,2020-12-24T24:00:00Z,,0,0,2949,4227,1267859,204251,1930034,00ac228d749ff828cee36b21148ad0b8e9be7fc0,2020-12-24
15,20201223,56,18283874.0,184599554.0,13784.0,119463.0,656447.0,22489.0,35695.0,7819.0,3579.0,2020-12-23T24:00:00Z,317513.0,656447.0,237640846,2020-12-23T24:00:00Z,,0,0,3379,4829,1195979,221485,1747499,8cc9894e0a84e63ed80cc62d744ecc1a8d9ae944,2020-12-23
